filename,audio_data_mean,audio_data_var,zcr_mean,zcr_var,sc_mean,sc_var,srolloff_mean,srolloff_var,mfcc_mean,mfcc_var,chroma_mean,chroma_var,scale
bati1001.wav,2.18815e-05,0.05446515,0.12345823001852471,0.10821629545921774,2761.1239073728407,754542.5242159169,5939.191269985465,3185381.264966059,-4.6154313,849.3392,0.27850133,0.0894395,Bati
bati1003.wav,-2.104096e-05,0.08570478,0.0875872274874697,0.07991570506852792,2308.759429985464,466476.86818903196,5322.1481536155525,3213293.5103063555,0.09139972,819.76715,0.2996653,0.09130309,Bati
bati1004.wav,-1.2455213e-05,0.08753735,0.09699859509993845,0.08758986764857661,2352.8849028859095,605203.2104800671,5282.243058998887,2817270.8271361343,0.4043636,733.97925,0.30188805,0.08997631,Bati
bati1005.wav,-5.812158e-05,0.08924027,0.08695106441217257,0.07939057680976279,2256.0783241944837,383466.9219805437,5124.269014246323,2454730.2547408743,0.22228332,752.4374,0.28937864,0.08948966,Bati
bati1006.wav,-0.000102299615,0.058242157,0.11802804911852335,0.10409742873979876,2632.8454684139556,669699.9661727692,5688.71337890625,3131129.6914736894,-2.5907555,841.03156,0.28560868,0.08899494,Bati
bati1007.wav,-0.000103787934,0.08228482,0.0968889683262168,0.08750149614289812,2358.91118496586,506500.3123069935,5264.542662154797,3187665.8232869715,-1.1976041,829.20044,0.2827055,0.09021455,Bati
bati1010.wav,-2.6615871e-05,0.035493143,0.07057473816661115,0.06559394449932544,1877.9228247548938,835835.3514636953,4097.043225740132,3828867.5893812524,-8.417106,4155.212,0.29589373,0.0907271,Bati
bati2000.wav,9.198198e-06,0.023051944,0.11203216639458251,0.0994809600875191,2337.3668767638665,1136064.6365466095,4847.7435401863395,4533610.972934006,-2.3689046,2910.728,0.35637778,0.10232409,Bati
bati2002.wav,-4.7400023e-05,0.03938157,0.12716532810020473,0.11099430742937198,2633.1984613233785,807680.580367895,5316.230695857558,2931213.169397813,0.95472604,1102.2618,0.3375573,0.09432236,Bati
bati2004.wav,-1.8987641e-05,0.036340013,0.14825986359947185,0.12627887644493785,2904.679134365086,1044864.7846661083,5885.358262172965,3622996.6784266797,0.86286944,985.71783,0.34624565,0.095410146,Bati
bati2005.wav,-1.0821816e-05,0.03606268,0.11735411438063022,0.10358212621856817,2502.7499813999516,539208.9984921727,5173.247642309931,2548251.9176644688,0.56820995,1195.6329,0.33126137,0.09254488,Bati
bati2008.wav,-2.478895e-05,0.030198522,0.11124953018344064,0.09887307221740438,2451.294186519568,382901.83297803096,5041.7597898686,1832658.998546249,0.9740486,1209.2064,0.35087213,0.093687706,Bati
bati2010.wav,-0.00010660508,0.03900938,0.1193243128553935,0.10508602121698166,2607.5727556691663,464250.5039786372,5429.674847871412,1974749.022955216,1.2434851,1070.092,0.35392773,0.09645903,Bati
bati3000.wav,4.0425475e-05,0.020097548,0.07580713701329438,0.070060414991142,1890.6578207399982,412890.8545914877,4078.3503387734618,3895492.0079403277,-3.2860942,3257.962,0.28249666,0.09402957,Bati
bati3001.wav,5.0370236e-05,0.04577582,0.08858541136839045,0.08073803626108346,2109.4409312711814,352494.90809380554,4702.425906159157,2923824.9416430006,1.175443,1370.4777,0.3064905,0.09206255,Bati
bati3002.wav,4.659641e-05,0.04440488,0.08704951082931056,0.07947189349368827,2154.294562278811,265876.1019528128,4864.65939543968,2140737.717038496,0.9277256,1187.5181,0.29581365,0.09082252,Bati
bati3003.wav,-2.9315072e-05,0.043431383,0.09527430365692768,0.08619711071961521,2234.367932662788,232864.3740983621,4951.050940225291,1450701.3746514844,0.8805468,1094.8452,0.2820042,0.09045968,Bati
bati3004.wav,2.0871303e-05,0.046351526,0.09941244988253542,0.08952961469088777,2304.4514137913234,252561.85093318336,5113.10915924782,1412333.8610266175,1.0936805,1022.22906,0.285825,0.09079848,Bati
bati3005.wav,-7.0540016e-05,0.04712544,0.10674357277124019,0.09534938244327114,2382.3940477607744,283024.51591095084,5170.881574763808,1546934.3736058928,1.2496134,1001.8497,0.29208884,0.09160981,Bati
bati3007.wav,3.8357393e-05,0.047450356,0.09487896831106984,0.08587694968329684,2201.614162847476,234847.8659726543,4795.778184047965,1472286.194595651,1.3629731,1043.2505,0.27834418,0.091054626,Bati
bati3008.wav,1.4535671e-05,0.009960353,0.13756918842355872,0.11864390682004214,2502.960746120932,2063084.1469973659,5006.193092401079,3212600.531444176,-5.4931397,3425.551,0.30618998,0.09562174,Bati
ambassel000.wav,-5.9181602e-06,0.0055884905,0.061820139522152505,0.05799840987161408,1184.3246281914385,856065.5612825913,2401.602144507063,2021917.9799032588,-7.4707317,5958.7104,0.31294042,0.086893134,Ambassel
ambassel001.wav,-1.4628213e-05,0.008665693,0.0773330187808976,0.07135262298713096,1254.3701335394696,60711.851467216555,2592.9676540126743,396739.38165019,-4.3820744,4873.814,0.31718805,0.08339614,Ambassel
ambassel002.wav,4.8222914e-06,0.012982916,0.09086331033168647,0.08260716916725412,1360.905887484642,57579.23376088479,2735.075128041554,307984.632181868,-4.0610948,4109.3315,0.2765842,0.084111586,Ambassel
ambassel003.wav,-5.2605344e-07,0.014058916,0.0807129451937749,0.07419836567192155,1311.396594437305,67230.29457466213,2595.775970364503,399932.0846356192,-3.8830884,3931.674,0.27284145,0.083984256,Ambassel
ambassel004.wav,-1.0672429e-06,0.015268425,0.08495184171963396,0.07773502630807623,1369.093523901007,102907.00941488,2724.7335239091526,578194.3349547775,-3.7461843,3925.874,0.28688553,0.0864962,Ambassel
ambassel005.wav,-2.5345165e-05,0.012465112,0.06982156710628394,0.06494651587310662,1168.4363992985918,56680.075580286146,2277.0862307710913,454490.94127207383,-3.8744576,4164.973,0.27244928,0.08327258,Ambassel
ambassel006.wav,7.710604e-06,0.01527667,0.0885339117447921,0.08069565821595744,1332.0150000556134,65228.36310899902,2588.8001339934594,334292.93408417393,-3.8006217,4035.73,0.25814214,0.08429509,Ambassel
ambassel007.wav,3.4688564e-05,0.015816886,0.07531564883245093,0.06964320187339787,1304.3401607653318,53935.29926290409,2675.1004906999806,429278.6059063033,-3.7801943,3909.1904,0.2654803,0.08534051,Ambassel
ambassel008.wav,-1.4678655e-05,0.015373887,0.07082420299520459,0.0658081352652986,1307.4355755797894,52776.405449135884,2720.2668842516446,461895.43089059833,-3.881026,3936.137,0.27367863,0.08539766,Ambassel
ambassel009.wav,6.8493623e-06,0.013136813,0.06976258852458272,0.06489576976693247,1144.461391938,56213.24277924307,2216.103266193402,429704.60186552024,-3.5833766,4150.776,0.27015716,0.08347971,Ambassel
ambassel010.wav,1.7562774e-06,0.014363612,0.07763396077470636,0.07160692890913775,1228.136193897036,64062.63617857344,2353.7357672818307,383126.4862813196,-3.8118134,4070.4446,0.26910082,0.082976066,Ambassel
ambassel011.wav,7.365879e-06,0.015567009,0.07608690720854373,0.07029768975998218,1248.3322372728992,64309.25937094721,2440.5602422661086,465767.15899739193,-3.8599722,4079.4207,0.27400395,0.08521596,Ambassel
ambassel012.wav,5.415501e-06,0.016502896,0.07382001249136115,0.06837061824713649,1264.9338340315546,51228.4214826358,2524.751399840364,381599.5178036699,-3.5513718,3782.2275,0.28071588,0.08573308,Ambassel
ambassel013.wav,1.3737383e-06,0.01805731,0.0723773056466699,0.06713883127399842,1274.9298536844162,60452.68007869214,2586.2843610922987,470432.24014845095,-3.6190884,3718.48,0.2657326,0.08506189,Ambassel
ambassel014.wav,-9.080075e-06,0.010679486,0.06612557598634117,0.06175298418681578,1480.9881193805954,245114.0388561012,3313.3299647470008,2069080.4667535452,-5.0720067,3931.6536,0.2972967,0.088650994,Ambassel
ambassel016.wav,4.5486963e-06,0.004666091,0.08253269090077386,0.07572104583345118,2039.793297652797,345691.59009213455,4799.049895530523,1433719.1655344546,-2.5927372,2706.4788,0.3188233,0.08769347,Ambassel
ambassel017.wav,-1.7240485e-05,0.0036467547,0.08816281151592172,0.0803901301815298,2184.8525596393597,440022.32085887867,5062.514478106831,1391229.5807652404,-3.5216098,2667.4902,0.33608496,0.08617664,Ambassel
ambassel018.wav,-8.752173e-06,0.0054449914,0.08787804889131913,0.08015549741437407,2165.5940896743396,410445.6430896731,5001.545466933139,1489120.9529509344,-2.3866389,2786.8037,0.31011346,0.0903141,Ambassel
ambassel020.wav,7.638213e-06,0.0055883066,0.08412614984269895,0.0770489407553427,2057.55787451415,426490.6684788023,4766.32443450218,1897268.2389464134,-2.439428,2780.769,0.30390316,0.08818772,Ambassel
ambassel021.wav,1.28945185e-05,0.004539701,0.08057930040803478,0.07408627675378647,2011.6543969636916,268833.2198096884,4800.619977246321,1450004.3214883283,-2.2332537,2618.411,0.35075614,0.08562203,Ambassel
ambassel022.wav,1.6790767e-07,0.0029624423,0.06644814669516312,0.062032790495941216,1891.234008573979,207367.67136761764,4650.40402434593,1504685.5807033728,-3.6632948,3212.1643,0.3567239,0.08401702,Ambassel
ambassel023.wav,9.132118e-06,0.0042773667,0.08439425082437266,0.07727186125216554,2071.085942454552,429677.9489422544,4822.569494912791,1574734.1695140542,-3.0411913,2626.2249,0.32776546,0.08591875,Ambassel
ambassel027.wav,3.464032e-07,0.0016436034,0.08181690326151557,0.07512289760221139,1685.5990986803297,582042.2946793181,3499.4955056961107,3615551.3985451413,-6.101131,5145.0093,0.28108823,0.0875011,Ambassel
ambassel028.wav,-6.754392e-06,0.008236839,0.10525917185575864,0.09417967859599854,2080.3948811068826,282501.69232511666,4281.20974518532,1850540.7944917325,-3.8239083,2748.6714,0.23861237,0.08646666,Ambassel
ambassel030.wav,-1.3352779e-05,0.0107915895,0.13255814305179378,0.11498648176245398,2378.1616606405396,352228.90495443717,4742.612988734762,1575924.7624589496,-3.0654793,2120.655,0.2590962,0.089386545,Ambassel
ambassel031.wav,1.829518e-05,0.0044480753,0.09832033756704725,0.08865344878774913,1940.366377908544,302765.57105159946,3963.518790696408,1941543.1492143294,-4.231566,3092.804,0.26068833,0.088124976,Ambassel
ambassel033.wav,-2.1145504e-06,0.012722509,0.13439432655911324,0.1163324915478357,2386.9700635398285,291225.11038817576,4850.712890625,1562248.938492287,-2.8509254,2053.3667,0.25560603,0.08842683,Ambassel
ambassel034.wav,-1.5344274e-05,0.009183182,0.11905658465619268,0.10488211430619553,2225.0677795402476,311187.33569706115,4482.172896913699,1562036.4802122093,-3.3895128,2277.3718,0.26441005,0.08888965,Ambassel
ambassel036.wav,4.544557e-06,0.010755382,0.11965786073592963,0.10533985710003045,2256.079987628557,362420.9093037366,4646.840195766715,1928746.1839458535,-3.1962497,2375.281,0.24865557,0.08854149,Ambassel
ambassel039.wav,1.740506e-05,0.0021350647,0.11513224056607341,0.10187680774830918,2909.2560434905326,1826479.0058455025,6216.787407937065,6694560.365560035,-8.343571,5727.139,0.34105173,0.098803736,Ambassel
ambassel041.wav,4.23718e-05,0.004191539,0.10933067150965088,0.09737747577689967,2907.0033746138397,1053056.325673962,6775.614325944767,2861771.477420115,-3.3183594,2750.4087,0.3219042,0.09130652,Ambassel
ambassel042.wav,9.102494e-06,0.0049243863,0.12623920969283503,0.11030287162896349,3090.5930454764652,1085342.8834716596,6857.098303506541,2448279.814411554,-3.6572917,2434.8052,0.30192038,0.09385234,Ambassel
ambassel044.wav,2.0316269e-05,0.0041084005,0.12729040789216584,0.11108755995081186,3079.727250553223,782978.4891202138,6883.705997910611,2127147.354696237,-3.4778538,2290.2463,0.3024078,0.08931005,Ambassel
ambassel045.wav,3.1045947e-05,0.0043951985,0.1220056376940892,0.10712026206494783,2899.7878060041407,834857.9988421774,6446.6737827034885,3007042.2016088995,-2.7890985,2146.4795,0.3167705,0.08899558,Ambassel
ambassel046.wav,7.896909e-06,0.0042462638,0.12262080614110496,0.1075849440424105,2882.1762858920074,768890.7586089473,6436.426197291344,2860359.0852809935,-2.8429272,2012.461,0.332872,0.0888205,Ambassel
ambassel047.wav,-3.904183e-05,0.0035435634,0.11641035505961081,0.10285898429450613,3027.603237102097,950340.3893559474,6888.263024618459,2507023.4899318074,-3.6749482,2469.1301,0.34025952,0.091525055,Ambassel
ambassel048.wav,-1.8196184e-05,0.0046102693,0.1219662556289846,0.10709048811682977,3007.103864340529,1045025.5445541127,6776.7160247093025,2858067.4910021964,-3.5997057,2507.2725,0.32691416,0.091599025,Ambassel
ambassel049.wav,-3.9141187e-06,0.0046169194,0.12660273644764686,0.11057448357161456,3225.7357456913946,1212071.9837854512,7158.654955486919,2471487.786064978,-4.0187154,2870.205,0.33026677,0.09380078,Ambassel
ambassel050.wav,2.6699747e-05,0.0043704826,0.11783517574554128,0.10395004710255872,2975.393708503432,948965.8540723037,6718.851419533065,2651555.5367907127,-3.3119144,2399.5579,0.31727263,0.09129994,Ambassel
ambassel051.wav,2.6818305e-05,0.0038466728,0.12095141010513497,0.10632216649871447,3066.905709696243,866219.274308758,6941.912415970203,2224584.8463638495,-3.597931,2537.7432,0.31524453,0.0916667,Ambassel
ambassel052.wav,2.5119001e-05,0.004312525,0.13213137251040974,0.11467267290892516,3001.673000121835,941624.7773256635,6652.32421875,2915313.566913161,-3.2245939,2334.6633,0.3352768,0.0898839,Ambassel
ambassel053.wav,-2.7232193e-06,0.004130219,0.1268647786500737,0.11077010658814145,3025.620758237992,890077.5001424808,6683.655863917151,2680409.9714487935,-3.6072862,2232.6897,0.353316,0.08914773,Ambassel
ambassel054.wav,-2.0134454e-05,0.0033344084,0.11122252532948398,0.0988520751888163,3077.177129600992,1132225.5086276631,7021.643690952035,2834509.9896957967,-4.1508465,3051.6123,0.34232765,0.091902755,Ambassel
ambassel1000.wav,7.1804544e-07,0.0015508384,0.0591273824496904,0.05563133509433843,967.1454724970631,279516.7966376537,1446.72149162558,872199.0604803417,-21.10964,8452.34,0.24764141,0.09043973,Ambassel
ambassel1001.wav,-1.4582243e-06,0.0032043017,0.05750683291408669,0.054199797082277984,1022.3521852823064,137384.53646103918,1550.8236205771461,857067.8267565332,-20.091255,6832.9014,0.23280434,0.090901926,Ambassel
ambassel1002.wav,1.9714712e-06,0.0022707768,0.06591796875,0.06157279014587402,1312.616696597409,229015.5682575012,2358.4186598209108,1821649.1679543615,-18.876347,5721.616,0.26767147,0.090435974,Ambassel
ambassel1003.wav,-3.162726e-06,0.0019907565,0.06336771962074303,0.059352251730809935,1211.7611735873693,153269.6008709882,2040.0919690762762,1261838.7402929068,-19.653746,6688.695,0.24688587,0.09014382,Ambassel
ambassel1004.wav,-3.6535334e-06,0.0024452133,0.0606406008126935,0.05696331834576907,1223.0604803665742,130934.63290441304,2075.3977622897332,1314889.912122868,-19.048046,5997.4097,0.24052937,0.09139638,Ambassel
ambassel1005.wav,-3.9513434e-06,0.0027063068,0.059898352844427245,0.056310540170951766,1156.6835207682573,96686.20036466101,1917.5958549340198,855438.188881019,-18.763836,6201.876,0.25547597,0.09019448,Ambassel
ambassel1006.wav,1.3847348e-06,0.0022772788,0.061887758804179564,0.05805766411437529,1215.103939228619,180566.82458837307,2125.7168444569315,1480113.7680818418,-18.406693,6308.0513,0.26641583,0.0901702,Ambassel
ambassel1007.wav,-8.81594e-06,0.0016079809,0.0769693336795003,0.07104505535243402,1506.1459031358613,803073.9361835015,2804.6786785125732,4523249.087918263,-19.806187,8281.947,0.33136433,0.09571747,Ambassel
ambassel2000.wav,-3.879725e-05,0.0036393586,0.09765020317337461,0.08811464099357329,2536.4875396893276,1600291.236329037,5555.058469130656,6264623.30480688,-8.47906,5693.5747,0.33480698,0.10096748,Ambassel
ambassel2001.wav,-5.179201e-05,0.0057896953,0.08097759046052631,0.0744202203037336,2742.1669827173237,793130.8093499138,6734.638343333092,2562387.0680923555,-2.849855,3161.3987,0.33096522,0.09472584,Ambassel
ambassel2002.wav,4.2066845e-06,0.0058177137,0.07782870549535603,0.07177139809627318,2730.572564809219,838461.430893659,6792.842941107164,2741717.300879559,-2.9204793,3429.877,0.33530504,0.095470704,Ambassel
ambassel2003.wav,-5.389025e-06,0.0057092984,0.07567603521671827,0.06994917291059627,2739.9841490599656,810492.2812659078,6824.67644286543,2612874.5068328753,-2.9982677,3402.1316,0.32830822,0.095911376,Ambassel
ambassel2004.wav,-5.2263516e-05,0.006054473,0.07467226199690402,0.06909631528516968,2476.777924871172,779971.6789617339,6150.09431418576,4159876.5409254464,-3.0741997,3286.9312,0.31658825,0.09307064,Ambassel
ambassel2005.wav,-1.610778e-05,0.0068602394,0.07139034684597523,0.06629376522318658,2379.3487594065077,655924.4811797341,5936.086250181264,3611256.582474609,-3.2025821,3165.3303,0.2808741,0.09197554,Ambassel
ambassel2006.wav,-2.1167866e-06,0.0075998306,0.06514246323529412,0.06089892271893247,2282.6486424847267,675392.5175907114,5720.088071889501,4205011.48621474,-2.8936908,2976.431,0.27094495,0.09103616,Ambassel
ambassel2007.wav,7.5385733e-06,0.007899976,0.05817047213622291,0.054786668307671794,2196.0004801070368,596946.1249430844,5572.869575659803,3929149.233926164,-3.1671739,2791.4958,0.25886536,0.08918098,Ambassel
ambassel2008.wav,2.719497e-05,0.005771012,0.07278716379643962,0.06748919258290989,2653.9058721961073,914099.8069318065,6703.046319877465,3481616.7685861345,-2.9873924,3423.7754,0.34030017,0.09471947,Ambassel
ambassel2009.wav,6.516279e-05,0.005700052,0.08150668779024768,0.07486334763571077,2779.5589967286164,872346.7996040421,6828.098773292489,2752912.629034602,-2.9451926,3397.82,0.3433805,0.09550628,Ambassel
ambassel2010.wav,-1.4040791e-05,0.0058151977,0.07823535458591331,0.07211458387872972,2739.2975522855754,777536.8608143063,6752.083068989269,2500403.0442848722,-2.868348,3141.003,0.32960165,0.09446233,Ambassel
ambassel2011.wav,1.5994638e-05,0.005715895,0.07872212412925697,0.0725249513018348,2762.444527142637,838995.5857416851,6831.1380691705335,2714964.244352774,-3.1575744,3419.335,0.32895377,0.09497229,Ambassel
ambassel2012.wav,-5.145431e-05,0.005801006,0.07496099796826626,0.06934184675186789,2719.936839426161,811850.826416607,6777.321715034078,2731935.149541735,-3.0657098,3375.4258,0.32457644,0.095521264,Ambassel
ambassel2013.wav,4.232512e-05,0.0060091554,0.07390733842879257,0.0684450437551645,2523.019035829493,853065.0759297557,6247.959641458817,4350739.788728978,-3.2182324,3366.2861,0.31946754,0.09316528,Ambassel
ambassel2014.wav,-4.9365954e-05,0.0071715796,0.07484189123914582,0.0692405825548937,2267.1906685308586,520871.18673495896,5635.202131600216,3290624.5357019654,-2.9088075,3221.0405,0.26346654,0.0932323,Ambassel
ambassel3000.wav,2.6835913e-05,0.017501593,0.04174275590170279,0.04000029823143364,875.4521822210337,534355.5250587082,1665.7839463094547,2105496.562976161,-4.942991,6126.1787,0.2861677,0.10184932,Ambassel
ambassel3001.wav,8.045427e-07,0.03197073,0.05503065741099071,0.05200228415590489,1114.295493530489,198956.56342007342,2044.0139097846577,1272559.1252469672,-3.654627,3729.9998,0.26548874,0.095245466,Ambassel
ambassel3002.wav,4.0708812e-05,0.03559377,0.05455749322755418,0.05158097316027956,1101.6533828531162,164461.07181671233,1991.1384883446926,1127473.1757684336,-3.3619807,3642.0322,0.27285743,0.09389385,Ambassel
ambassel3003.wav,6.541111e-06,0.03489189,0.05008737664473684,0.0475786313455851,1094.0770437712438,224611.44252764847,2083.9744054524363,1360102.4192780878,-3.1412892,3636.4133,0.2577022,0.093684666,Ambassel
ambassel3004.wav,-2.0634405e-05,0.030047653,0.04516828318498452,0.04312810937910558,980.2602130135309,169572.20366282368,1814.6594833055394,1014640.1586095238,-3.5213926,4140.3794,0.27834934,0.09584702,Ambassel
ambassel3005.wav,2.2272576e-05,0.03427118,0.05184095636609907,0.04915347160914728,1146.0303620428963,182023.33966659085,2146.4673248078598,1305945.4513187874,-3.2145529,3306.299,0.27279434,0.09503749,Ambassel
ambassel3006.wav,1.4779114e-05,0.024064062,0.04830960961687306,0.04597579123553842,968.8866728019981,212916.49907094138,1853.6124315726508,1482012.4649261348,-3.939536,4525.5703,0.28420112,0.094739966,Ambassel
ambassel3007.wav,2.549028e-05,0.02272019,0.052592274574303405,0.04982632722940445,1063.1027613506644,305461.8457658803,2206.2456949680973,2178433.624747456,-3.8941126,4478.7915,0.27210283,0.094507515,Ambassel
ambassel3008.wav,1.0966065e-05,0.033470448,0.05216294988390093,0.049441976543310596,1058.783239002075,155606.06364364387,1934.2328773020593,1022591.4695606482,-3.3179712,3784.6208,0.2696687,0.09504722,Ambassel
ambassel3009.wav,-2.019777e-05,0.03399466,0.04863009142801858,0.04626520563572113,1095.1641838834578,181332.66980787012,2059.9514777588456,1252152.0545453487,-3.080108,3553.7856,0.27875653,0.095541984,Ambassel
ambassel3010.wav,1.4766701e-05,0.031788334,0.05534509239551084,0.052282013143243225,1151.8164114112324,164560.4776358775,2215.080470109484,1038853.3442495917,-3.1512277,3384.7502,0.29075345,0.094879806,Ambassel
ambassel3011.wav,3.482571e-05,0.016207442,0.09364960539236486,0.0848793568022192,1357.0488294278964,3250127.8722696654,2195.1755804826903,6726366.101314318,-8.21144,7468.267,0.30801716,0.09985121,Ambassel
ambassel4000.wav,-3.637475e-05,0.011532412,0.064566502999226,0.06039766968967697,1776.5401817001932,483502.48586952745,4307.0819474151685,1926370.1183868856,-0.39926052,2440.3938,0.3426787,0.086520694,Ambassel
ambassel4001.wav,-6.9115544e-05,0.015927851,0.0714251160990712,0.0663235688893054,1886.6855651612257,248692.7509873844,4520.540440110209,1473421.008188899,0.3266202,1895.9437,0.31620982,0.08773183,Ambassel
ambassel4002.wav,-8.9333254e-05,0.017053202,0.08594203511996903,0.07855600171940702,2076.321567561,380595.93596822704,4746.4642093242455,1293597.6296372162,0.51997584,1519.9108,0.34249622,0.086191684,Ambassel
ambassel4003.wav,2.9946888e-05,0.017916974,0.08261779218266253,0.07579209259752494,2090.88330535076,400230.0648248269,4853.4640779074825,1463608.4666421607,0.08268698,1747.7485,0.31887794,0.08974489,Ambassel
ambassel4004.wav,-6.5185304e-05,0.01962684,0.08529804808436532,0.07802229107736262,2058.5519636008753,337535.30897749687,4750.452764736804,1349067.5457017159,1.4830768,1591.7662,0.32958317,0.0863568,Ambassel
ambassel4005.wav,-1.4969871e-06,0.017191797,0.07642886513157894,0.07058749370627784,1954.7584600645137,350789.05876094144,4587.080202744344,1725648.0410005387,0.25690392,1814.0458,0.32660174,0.08699312,Ambassel
ambassel4006.wav,-2.0383604e-05,0.022802586,0.08511059645897832,0.07786678282937527,2023.0844143271693,318162.30625631334,4662.313184273492,1500828.292690402,1.6162583,1525.7584,0.32513937,0.08721271,Ambassel
