filename,audio_data_mean,audio_data_var,zcr_mean,zcr_var,sc_mean,sc_var,srolloff_mean,srolloff_var,mfcc_mean,mfcc_var,chroma_mean,chroma_var,scale
ambassel4007.wav,-7.885242e-05,0.013531152,0.0705226272252322,0.06554918627448315,1894.4282983620799,199682.52807383376,4567.27898192793,1311813.6852709074,0.02152166,1784.5221,0.36232936,0.0849233,Ambassel
ambassel4008.wav,2.0561367e-06,0.015802521,0.07239412006578948,0.06715321144568952,1900.6603488267128,314535.96174986236,4497.275254676624,1432706.3128303024,0.28103292,1820.0557,0.3311939,0.08579869,Ambassel
ambassel4009.wav,-0.00010039868,0.014141648,0.08186042714783281,0.07515929761500717,2070.6438059637953,382437.8077607587,4850.43310886746,1474989.0226566812,-0.2694554,1612.5022,0.33731648,0.08542159,Ambassel
ambassel4010.wav,2.0938825e-05,0.024044134,0.09071600474071208,0.08248661122459516,2126.6608244143554,380881.9231433584,4877.054010023927,1396385.804051675,1.1804007,1628.9937,0.30765143,0.09117107,Ambassel
ambassel4011.wav,8.86425e-05,0.015729118,0.07421421488003097,0.06870646518977155,1919.2520575378467,214722.88295037713,4491.7129268779,1274707.6824122414,0.43351516,1636.8976,0.34470895,0.086027585,Ambassel
ambassel4012.wav,5.2906644e-06,0.00637751,0.07433146601839129,0.06880629917794805,1911.960401012921,446761.08860458864,4619.357052364865,1420096.0931717437,-5.3375773,4265.9297,0.36453658,0.08718175,Ambassel
ambassel5000.wav,-0.0011454074,0.004121785,0.07532531927244582,0.06965141554894991,1811.3910731583308,521848.8614868639,3768.8101571563225,3263067.6638266784,-9.143226,4434.8916,0.24969402,0.08936269,Ambassel
ambassel5001.wav,-0.00068287196,0.012296436,0.0798422987616099,0.07346750609007179,1862.9477496508823,448274.6580958565,3742.4890221686487,2745343.047596321,-6.4231305,3324.7756,0.24634743,0.091076694,Ambassel
ambassel5002.wav,-0.00037844418,0.013320812,0.08687022300696594,0.07932378736168592,2051.556632603815,589380.7747053495,4430.2109012471,3712905.648028658,-4.936203,2857.4673,0.2691312,0.09244526,Ambassel
ambassel5003.wav,-0.00053138373,0.011683819,0.09725262432275542,0.08779455138509241,2139.1898062497658,691215.3252415416,4438.20466574826,3249926.367742174,-6.9782457,2857.6738,0.2572993,0.092443794,Ambassel
ambassel5004.wav,-0.00043311753,0.014654654,0.08739629692337461,0.07975818420745595,2043.4182171410876,627727.3732941134,4483.585932968387,3584055.929095195,-4.929716,2808.2036,0.2914774,0.092731066,Ambassel
ambassel5005.wav,-0.00032466458,0.0073414263,0.07853920762383901,0.07237080048965855,2016.8625245534354,564275.230982387,4487.291375888196,3834599.3029253497,-7.1859713,3676.6267,0.279744,0.09210581,Ambassel
ambassel5006.wav,-0.00029714627,0.0067656725,0.08143866099071208,0.07480640548675194,2004.071560031854,639826.0187148115,4318.839442702291,4324435.326248502,-7.5014,4029.0889,0.29574555,0.09087628,Ambassel
ambassel5007.wav,-0.0004604686,0.012069405,0.08650590170278638,0.07902263067337421,2069.764020320472,749208.6978643743,4417.362590179089,4137221.294366698,-4.809825,2799.9421,0.28870466,0.09529245,Ambassel
ambassel5008.wav,-0.00017652281,0.0020366523,0.06858008417182662,0.06387685622681183,1880.809059353401,484189.35382401734,4228.393328106874,3917062.6541079655,-8.16901,4370.5757,0.3042869,0.08968272,Ambassel
ambassel5009.wav,-0.00048522337,0.013154567,0.08699720636609908,0.07942869245059347,2101.7199831622747,645537.7339874981,4576.521772132395,4127090.776723878,-5.529587,2998.5227,0.2719293,0.09254437,Ambassel
ambassel5010.wav,-0.00022323994,0.007588943,0.08962304082817338,0.0815907513808849,2186.942514899359,932107.3927657278,4963.827989051624,5271098.057450588,-6.154404,3560.3035,0.28666246,0.09077006,Ambassel
ambassel5011.wav,-0.00041513107,0.012879094,0.08591028928018576,0.07852971147598055,2046.4714185657201,486256.64998072316,4512.971344348173,3551514.2734968653,-5.134224,2774.7332,0.28596142,0.094408706,Ambassel
ambassel5012.wav,-0.00022568734,0.0044312663,0.04703070578560371,0.04481881849891169,1553.608767201738,390509.5983042122,3275.461658026392,3267385.806726844,-6.144642,4423.797,0.31279102,0.09179352,Ambassel
ambassel5013.wav,-4.347418e-05,0.00030517674,0.43610922987616096,0.2459179694929827,4953.652224147518,8129027.655623495,7236.50519775957,9719677.349259065,-24.303352,14425.374,0.4121619,0.10437461,Ambassel
ambassel5014.wav,1.0321165e-08,1.9160167e-11,0.7462092494313874,0.18938100549443285,7488.954770631038,1930.078612781866,9749.9267578125,2081.8233489990234,-55.71179,57196.02,0.5301464,0.08859288,Ambassel
tizita000.wav,-2.4523391e-05,0.03194422,0.04810282645844319,0.04578894454515209,1029.408145499601,74838.57296381911,1951.93573493692,288724.09243639663,-4.108726,3118.8752,0.3080005,0.090303004,Tizita
tizita001.wav,-3.2328855e-05,0.06484411,0.05583905240987446,0.05272105263584176,1190.794299493745,52098.020233604606,2352.0857772590944,295148.00443888985,-3.8983622,2271.1614,0.25141263,0.091940984,Tizita
tizita002.wav,-1.752472e-06,0.049031958,0.05391883371662108,0.05101159308726048,1154.2665768491931,46922.58115009451,2258.0446792460816,274771.9294039777,-4.2377896,2457.6013,0.2687749,0.09178473,Tizita
tizita003.wav,2.5149848e-05,0.05323178,0.05104152964318708,0.048436291894870726,1141.1995188693525,39017.35948936858,2260.8613288808533,263372.165603352,-4.1319857,2454.9756,0.25778025,0.090380535,Tizita
tizita004.wav,1.3632364e-05,0.030314187,0.07616343810483597,0.0703625688008868,1172.0728649573389,40454.4013353379,2084.5905914660675,83970.31274117855,-4.2712502,2831.3237,0.2613534,0.08783678,Tizita
tizita005.wav,2.0168663e-05,0.03560127,0.07061868841503334,0.06563168926157376,1194.6840794287928,20420.15923496338,2185.7284498657605,36963.39207072091,-3.4920073,2567.8484,0.24060518,0.083382115,Tizita
tizita006.wav,-1.4306711e-05,0.0389247,0.06614926600774437,0.061773540614381034,1232.110511028136,41831.12405949724,2352.8191061580883,179390.04605486404,-3.7003193,2438.5059,0.23295903,0.08480002,Tizita
tizita007.wav,-1.8567674e-05,0.04570093,0.05254141700043696,0.04978081650002316,1178.6289103672484,41267.79900435763,2422.427018581898,249945.23020774798,-3.6856055,2411.0322,0.27387333,0.0893368,Tizita
tizita008.wav,1.3427582e-05,0.045427196,0.047983464606188984,0.0456810517305756,1123.8560978904538,32288.777854404485,2276.9155692611657,219758.19162746915,-3.8583467,2480.9553,0.27705818,0.09036196,Tizita
tizita009.wav,1.250135e-05,0.01342716,0.03562232473468474,0.03435337471518142,742.8360910541701,107691.00136460357,1341.7335533874323,632689.8091633198,-5.3139906,6043.877,0.29514146,0.091662645,Tizita
tizita010.wav,1.1052457e-05,0.031763013,0.035850634201362905,0.034565366228722985,763.1295212801642,119700.54642773057,1376.0500125471654,642328.0670449582,-4.0773077,5336.4204,0.26359144,0.096431345,Tizita
tizita011.wav,-9.498431e-06,0.033213954,0.02784165906895097,0.027066501089239265,694.256921681356,115970.45001194665,1313.8670552256676,790061.6970561246,-3.2981913,5560.4688,0.27154794,0.09738709,Tizita
tizita012.wav,1.4560187e-05,0.03389846,0.022279871814436136,0.02178347912636842,580.4082203826675,66545.0278421938,1058.540956714037,509631.63222159015,-2.4584444,5970.6436,0.3016651,0.096896954,Tizita
tizita013.wav,-4.973657e-06,0.015186014,0.02506263390501419,0.024434498286757443,528.0148683846334,20849.760762252856,935.2193448565693,212447.1592560845,-4.074466,6904.018,0.3165707,0.085737824,Tizita
tizita014.wav,-4.406459e-05,0.015280995,0.0239785419340987,0.02340357146081338,522.6168765852618,21464.79203183185,902.2862106653928,210360.66782295064,-3.820205,6990.525,0.32873031,0.08515056,Tizita
tizita015.wav,3.741524e-05,0.034307767,0.02663358447374668,0.025924236651826492,615.8909382953187,50054.73272599889,1124.0682029133611,428690.5457264969,-3.353148,5805.263,0.27298442,0.09694671,Tizita
tizita016.wav,2.8614491e-05,0.03639965,0.028175440770080364,0.027381585307492056,663.0481278649152,91626.66276254103,1220.6062051370359,582828.9935768729,-2.591659,5609.167,0.2905704,0.098718114,Tizita
tizita017.wav,2.2877672e-05,0.035812054,0.022782563204678682,0.022263518018503514,576.5074718813089,42026.169888361874,1055.87694858988,367559.8406517528,-2.3408613,5951.219,0.2977422,0.0962238,Tizita
tizita018.wav,-2.9013483e-05,0.021311454,0.04994382982326428,0.04744944368584909,1031.9505831212923,192076.88516663766,2026.3044138810951,939064.5656757535,-1.9991007,4326.3555,0.31888115,0.08971808,Tizita
tizita019.wav,-9.162614e-06,0.024658097,0.07925211261855838,0.07297121526405376,1378.1554538210792,118873.11658973845,2775.4832170327013,375500.2787886429,-1.4515884,2914.008,0.3105341,0.08525695,Tizita
tizita020.wav,2.0059756e-06,0.02496363,0.07647317455688801,0.07062502813007977,1406.455900357217,99790.76376741323,2834.1309160201567,318302.5635077031,-1.591771,2759.4485,0.3023031,0.0852779,Tizita
tizita021.wav,1.7926755e-05,0.024000004,0.07391027589157871,0.06844754700920944,1390.6976741096387,88199.93280871496,2798.0247473938175,245597.2939017701,-1.4237825,2831.2651,0.302929,0.085480876,Tizita
tizita022.wav,-3.0416854e-06,0.01466316,0.08432481633183798,0.07721414168243974,1559.8625097982642,194437.077552142,2911.5323943619387,386223.94826579303,-3.2434647,3266.4072,0.2868738,0.08605529,Tizita
tizita023.wav,1.2289821e-05,0.01623219,0.08391053292872662,0.07686955539234369,1563.1765668329574,161655.0801132059,2928.132293984617,303680.06264308933,-2.7782485,3023.0107,0.28950316,0.0859792,Tizita
tizita024.wav,1.9411687e-05,0.016857354,0.08051485752878661,0.07403221524590578,1500.6112940706553,117145.5384494004,2838.0112225384282,226768.52130617667,-2.3327255,2982.177,0.2960632,0.082395904,Tizita
tizita025.wav,6.3964294e-06,0.014420911,0.05593128338647954,0.052802974925220854,1118.1033466940316,61073.914403665265,2233.6781599204237,295067.2756235383,-2.7329485,4004.6096,0.24730285,0.08553773,Tizita
tizita026.wav,1.772029e-05,0.013684938,0.05055769501181615,0.04800161448690836,1081.1958206103309,53811.39549508945,2196.8783824436437,256564.9762612196,-3.213361,4344.42,0.25834227,0.087755956,Tizita
tizita027.wav,2.32023e-05,0.024712238,0.09744731872455144,0.0879513387979471,1602.8512702919634,176598.59159605624,3093.1062964093944,483018.26981099177,-2.4821064,2692.2117,0.2882491,0.09040242,Tizita
tizita028.wav,2.8265555e-05,0.016393878,0.06504465493092877,0.060813847795845165,1215.636213929759,206696.7277025837,2300.305657265081,1058833.6991206983,-3.1559856,4034.1265,0.27876765,0.093540564,Tizita
tizita029.wav,4.0147508e-05,0.022915872,0.02627675643311062,0.025586288504465586,878.0683703962039,99494.01168296848,1696.2897427679954,1093671.7383932574,-0.59620124,4541.755,0.3062038,0.09959823,Tizita
tizita030.wav,4.5519205e-06,0.024701692,0.023556698614872168,0.023001780565240246,921.7857168889442,98475.47314955288,1691.4397720951044,1137854.3104485935,0.15966503,4022.7803,0.29366606,0.09534188,Tizita
tizita031.wav,4.866877e-05,0.029394655,0.03234283312392366,0.03129677426944167,1035.222916143343,174650.0201447867,2004.612878380176,1616177.823981299,0.2783846,3684.823,0.30347273,0.097301014,Tizita
tizita032.wav,8.755153e-06,0.032238998,0.037864903535981556,0.036431152616192355,1185.7053717556541,201849.77602956354,2471.6053690545245,1399902.9103234892,0.7249402,2887.3875,0.29904187,0.09516407,Tizita
tizita033.wav,-1.9595907e-05,0.0451287,0.03295821029569856,0.03187196666980307,1181.980736919189,217099.88056649597,2539.9179747968265,1668185.7181351562,1.5394303,2713.1907,0.3153633,0.09731593,Tizita
tizita034.wav,5.1469233e-05,0.048296012,0.0372537546323386,0.0358659123981321,1192.3771646522603,210527.35569565787,2525.4597288905284,1621405.5490917643,0.7667727,2688.891,0.29262048,0.097060524,Tizita
tizita035.wav,-1.8492019e-05,0.046458106,0.03249705541267314,0.031440996802178815,1095.1571015627787,273304.3693398425,2238.344798368566,1736543.75497093,1.3731637,2814.3787,0.30429012,0.09594574,Tizita
tizita036.wav,-1.740855e-05,0.047709245,0.04515202016157666,0.043113315236905224,1298.552020225812,303162.4303116157,2681.275150449536,1854468.203562606,0.80348414,2441.1272,0.29589942,0.097518146,Tizita
tizita037.wav,-1.9752466e-05,0.03941444,0.03646903533958387,0.03513904480098405,1180.412805793267,248316.9293198714,2475.7683627007546,1875495.7162549607,0.7444938,2837.6372,0.30901828,0.09708805,Tizita
tizita038.wav,-2.8023343e-05,0.04941003,0.04779076571366364,0.04550680842616536,1348.9710183455743,199535.9359619189,2879.0492574496902,1309453.7515545206,0.82053065,2185.0374,0.27964696,0.09408787,Tizita
tizita039.wav,3.0610063e-05,0.034684513,0.0397636467825753,0.0381824991771259,1238.9383829461008,289133.6158892054,2632.134083845298,1774537.847215496,0.53471285,2771.0315,0.31355497,0.09608867,Tizita
tizita040.wav,-3.627207e-05,0.046663575,0.04099701897551269,0.03931626341063418,1209.1552026483537,173431.57399019992,2500.674360589472,1210703.1074938737,0.92174417,2443.4858,0.30762488,0.095663704,Tizita
tizita041.wav,4.2922773e-05,0.04468952,0.05112771268690003,0.04851366968230583,1468.7973955370394,251521.2933651835,3308.771658977119,1280517.3189354325,1.1709048,2068.1797,0.313187,0.094350606,Tizita
tizita042.wav,3.904566e-05,0.039776713,0.061592148573519426,0.05779855580761695,1633.147456227745,144735.728188,3769.8438709365323,547675.0293258028,0.79485834,1823.291,0.29851705,0.09504618,Tizita
tizita043.wav,1.2197129e-05,0.038057636,0.058401863972917356,0.05499108625740623,1628.490460301358,142480.16728610673,3829.0935126620548,591120.3230753859,0.94933945,1881.4,0.30799738,0.09491904,Tizita
tizita044.wav,0.00010096309,0.035583712,0.05172900931173539,0.04905311890736177,1430.9856789592156,255586.86947351432,3213.5682710085557,1646700.2067646405,0.063045345,2293.5984,0.297723,0.094734885,Tizita
tizita045.wav,3.4504796e-05,0.036779713,0.04275737356418293,0.04092918057007586,1364.9775213231244,365842.71327952086,3012.098452919408,2217344.9931219546,0.89629453,2449.7654,0.31320804,0.09685428,Tizita
tizita046.wav,-1.9012661e-05,0.04571634,0.046020233359490646,0.04390237148102865,1275.9249295010027,207489.39510825748,2711.916934742647,1523112.4948385505,0.7127803,2369.8137,0.29070044,0.09433734,Tizita
tizita047.wav,6.9399204e-05,0.04500644,0.037775388844285385,0.03634840884194843,1205.7128411632577,247529.65610714597,2574.7010978013736,1496260.1570843577,1.3133668,2474.2126,0.31417167,0.09571093,Tizita
tizita048.wav,-3.4236615e-05,0.050075024,0.0420999829267224,0.0403275743642921,1217.7209919334462,164591.0713707026,2621.1637067684164,1148204.390994627,1.3876796,2406.799,0.30100495,0.09747521,Tizita
tizita049.wav,-0.00013322511,0.051874727,0.03704661293078292,0.03567416140113968,1097.0797741774547,153608.20351716937,2347.127473907943,932403.3211658212,1.8964707,2594.8315,0.31443197,0.09371843,Tizita
tizita050.wav,5.888257e-06,0.05214017,0.03590204163094606,0.03461308503767589,1084.286287323367,184529.75986132037,2293.1944667001258,1158235.003899874,1.8544943,2672.2468,0.33029735,0.098703824,Tizita
tizita051.wav,8.780489e-07,0.059913054,0.044766799267595324,0.04276273295093016,1208.2054293622473,196153.37226002768,2566.8511452689627,1141523.8424590323,1.3337889,2360.2717,0.29583615,0.09360283,Tizita
tizita052.wav,5.1811654e-05,0.04815574,0.042934004982979605,0.04109067619910108,1248.8036689767,156057.29336114,2868.062780959977,1155326.126385864,1.1738969,2288.0044,0.3361617,0.09563833,Tizita
tizita053.wav,-5.797199e-06,0.01950401,0.028960526653996246,0.02812181454991942,1143.4340278938982,260629.6095046033,2523.793072301906,2431716.861601062,-0.8390356,4728.032,0.3364091,0.10316006,Tizita
tizita054.wav,2.8061008e-06,0.0046611717,0.0528574214940511,0.05006351448705132,1637.4310206880666,511862.03134841117,3436.1125556308048,3142384.3728594263,-0.7192075,3857.222,0.366237,0.09280121,Tizita
tizita055.wav,4.7223282e-05,0.005765365,0.06083313299555628,0.05713246292550124,1674.750042549029,448842.1822853063,3391.921156183485,2251807.536826232,0.1358114,3349.383,0.37333247,0.090687424,Tizita
tizita056.wav,-5.344689e-06,0.008066139,0.077482462117721,0.07147893018189691,1999.8531058870785,314986.9855168846,4224.629597320911,2031667.5901541503,1.2006578,2100.929,0.37978083,0.086062215,Tizita
tizita057.wav,-2.7808749e-06,0.0071285814,0.0605020086697118,0.05684151561664192,1641.2381615996533,315107.3844782021,3282.3968184621713,1943613.1702363978,0.6707185,3010.0366,0.35894182,0.08998289,Tizita
tizita058.wav,-7.32976e-06,0.015603839,0.09425552214072633,0.08537141868670538,2217.584531617541,322266.8491560311,4697.9299255937985,1638061.1509961968,4.508103,1018.8503,0.459019,0.0706333,Tizita
tizita059.wav,-4.0742096e-05,0.017689899,0.11281965215313972,0.10009137824118423,2399.8561517492803,248484.4828442277,4925.803547673181,1352795.829607925,4.675131,912.42145,0.42435724,0.079658955,Tizita
tizita060.wav,-8.083047e-05,0.020424383,0.11853236292651087,0.10448244186556882,2347.4103846495227,202473.61916990147,4640.888230042779,1182392.6346809554,5.1318126,809.205,0.43393138,0.07628749,Tizita
tizita061.wav,1.8722349e-05,0.023056911,0.12352146940577548,0.10826391600161357,2459.983112236314,242787.39220872056,5023.452957200561,1263343.8861407463,5.0548625,630.4221,0.44233617,0.07665272,Tizita
tizita062.wav,5.2905263e-05,0.021327678,0.12146668420567205,0.10671252883375155,2523.491140169836,285022.90916474554,5357.092606393914,1280631.726996253,4.8704705,614.73315,0.47721443,0.069049075,Tizita
tizita063.wav,-2.8042838e-05,0.009737082,0.08188447540986085,0.07517940809671278,1797.7106743421725,768654.5188637067,3525.55368145922,3764507.640367552,-0.8294698,3656.352,0.3835465,0.09453819,Tizita
tizita064.wav,-9.566646e-07,0.0049159,0.05047948713687178,0.04793130851527017,1293.745475656929,424676.0429392913,2476.0352468822507,2016241.716691007,-2.9070466,5436.3223,0.3611369,0.09098693,Tizita
tizita065.wav,-8.427938e-06,0.004618653,0.05002396493408509,0.04752156786635849,1236.9985885725193,518597.8533045594,2253.0030430654992,2159594.2004352408,-4.416619,6470.2793,0.3477145,0.09419326,Tizita
tizita066.wav,-2.0348112e-05,0.0039172326,0.0363465646985181,0.03502549193313452,1249.1295341310797,373526.0996659856,2546.4262687753967,2730640.632598949,-1.108438,5337.995,0.3673615,0.09185495,Tizita
tizita067.wav,4.4859294e-06,0.0045313775,0.0419015910599456,0.04014584772659069,1410.5968112462144,359028.113585342,2929.415619557856,2287886.7519510905,-0.07633071,4098.1646,0.39075217,0.08881748,Tizita
tizita068.wav,-1.2391504e-05,0.002587404,0.033650976878551585,0.03251858863367077,1398.3809509075636,517628.1623843362,3097.4421879531615,3843501.532972271,-1.5278966,5862.293,0.38519153,0.09735625,Tizita
tizita069.wav,1.8542538e-05,0.014853403,0.0723075736751625,0.06707918846437345,1458.7825884740728,123733.02705706698,2456.8684769857778,1154180.0318980773,-7.8198724,4093.0261,0.24787095,0.093676455,Tizita
tizita070.wav,-3.2005737e-05,0.014969496,0.06833861771469783,0.0636684510435422,1613.2528057940563,416661.21690548694,2918.565685165925,2582085.195373746,-6.6662183,2774.5115,0.26829225,0.09730185,Tizita
tizita071.wav,-9.839446e-06,0.015820267,0.06926697541364081,0.0644690615306869,1529.4703497448493,386203.3685949468,2697.417022421633,2171462.486069674,-6.4983644,2810.7163,0.26059198,0.09624998,Tizita
tizita072.wav,1.6439777e-05,0.018584557,0.07211571149484855,0.06691503565044031,1357.9779138075935,60513.71524247288,2212.923819061775,282708.85776928236,-6.2715526,3028.9326,0.2307661,0.09042313,Tizita
tizita073.wav,9.119769e-06,0.023465851,0.08890461351440844,0.08100058321026207,1776.6840534430546,390208.2547172353,3290.846767366486,2435675.560183834,-5.3160233,2321.7097,0.24505278,0.09468887,Tizita
tizita074.wav,-1.6473476e-05,0.020044155,0.08115872346280446,0.07457198506869252,1552.964237270971,176871.7183164714,2691.5337246637964,1070886.7164499115,-5.63713,2692.3445,0.250604,0.09179843,Tizita
tizita075.wav,4.012106e-06,0.015154511,0.07169068452016457,0.06655113027319479,1344.4926420484767,65744.97791895823,2207.1783201613293,468881.3163355114,-6.049836,3288.0083,0.24656875,0.090772346,Tizita
tizita076.wav,2.9227424e-06,0.014705111,0.07668621279951893,0.07080543756598584,1623.395366320378,541764.8755583096,2860.6019340922276,2492249.6756294845,-6.440095,2845.4763,0.2683882,0.09474404,Tizita
tizita077.wav,-1.3866776e-05,0.01717318,0.07274756079306544,0.06745535319172469,1554.845297161869,493354.1295115274,2715.650245501161,2888293.1741114836,-6.500676,2895.7173,0.26732433,0.095185995,Tizita
tizita078.wav,1.529914e-05,0.020550538,0.06813903592925732,0.06349610771188871,1334.8538058108852,44600.472821753545,2177.845164201577,250419.34225172718,-6.2426977,2967.0898,0.23138714,0.090309545,Tizita
tizita079.wav,2.6904441e-05,0.018351374,0.09579018511210599,0.08661442554829446,1634.147392092777,724666.2279361087,2766.3999386247096,2058056.798960059,-7.023828,3198.296,0.3149032,0.097502254,Tizita
tizita080.wav,4.5049314e-06,0.003997246,0.12992159890489277,0.11304197704288896,2096.369533846388,973428.4604548799,3664.1084958671695,2012499.3885893829,-16.159117,3773.2344,0.28149062,0.09129925,Tizita
tizita081.wav,-8.065427e-06,0.0039050474,0.057423610827614255,0.054126139747132956,1302.25355003816,170599.46757347308,2398.5854960816564,817730.7872243739,-9.873421,4876.0225,0.25816798,0.089146115,Tizita
tizita082.wav,-2.9676477e-05,0.008732224,0.046800416702576265,0.04461013769904148,1259.948122117118,203525.59784623072,2503.3348626765674,1443180.7206811453,-2.0794165,3402.3835,0.33201283,0.09133917,Tizita
tizita083.wav,9.197986e-06,0.01232894,0.04527331364731177,0.04322364071870392,1264.868196049749,152231.1390357855,2468.0600759783765,1390224.792159258,-1.3168775,3047.7156,0.32314256,0.09324738,Tizita
tizita084.wav,-3.8285645e-05,0.010834663,0.04342958330626287,0.04154345460010725,1195.8575730200828,193070.33400602886,2402.0679447324537,1274546.4469689312,-0.24001475,3396.6116,0.3474481,0.092931226,Tizita
tizita085.wav,2.499599e-05,0.014356691,0.05301466774924665,0.05020411275268365,1365.1522139769727,230417.59848669227,2888.1742022723975,1733962.5611872755,-0.091394305,2735.0024,0.32159534,0.09093567,Tizita
