filename,audio_data_mean,audio_data_var,zcr_mean,zcr_var,sc_mean,sc_var,srolloff_mean,srolloff_var,mfcc_mean,mfcc_var,chroma_mean,chroma_var,scale
tizita086.wav,4.5720222e-05,0.016230391,0.06391153083765383,0.059826847063641435,1529.5530172999038,297400.383008007,3236.038765449642,2321890.430371442,-0.00852287,2342.0173,0.31614077,0.09368807,Tizita
tizita087.wav,-0.000113424925,0.016699614,0.06063657517656184,0.05695978092741901,1464.918596089456,223623.69006524948,3012.7984486866294,1544864.2842775653,-0.11935385,2356.1946,0.3107788,0.09185435,Tizita
tizita088.wav,-2.416474e-05,0.013516241,0.04728089167836363,0.04504540896046249,1260.3477949587807,202838.23602544947,2461.8879490828017,1482009.2108381207,-0.30010995,2908.8699,0.34295753,0.09201725,Tizita
tizita089.wav,-2.1671649e-05,0.012093116,0.09212362579624817,0.08363686336640104,1709.5188684946693,515948.210787999,3055.4231909406444,1450067.67732248,-5.4804554,2974.4062,0.3089671,0.091761775,Tizita
tizita090.wav,1.2664815e-05,0.017159482,0.1086359945750042,0.0968342152577038,2243.490464256523,446226.7011143595,4182.408042884094,1526820.5749939082,-10.084881,3510.632,0.3416411,0.095798865,Tizita
tizita091.wav,-7.3401054e-05,0.094930194,0.04298719501408412,0.04113929607890522,1744.3522067303577,225196.6159623095,3980.0425998935757,1526035.9178166992,6.002019,1133.3977,0.4437389,0.09320527,Tizita
tizita092.wav,2.1551072e-05,0.10748589,0.03675438503716082,0.035403500217700966,1630.952691925158,390797.03220802656,3630.934373187355,1708878.8676355528,5.6165223,1316.9309,0.4127924,0.102096885,Tizita
tizita093.wav,0.00013235905,0.08154473,0.05122145564672814,0.04859781812815842,1753.5949455772795,332309.3230822354,3878.068216518721,1603590.930093099,5.1124673,1479.9572,0.4100163,0.09434912,Tizita
tizita094.wav,0.0002140882,0.09915285,0.05173401795933672,0.049057609345119754,1807.777691606965,237934.64140335916,3968.942667013351,1465067.355711592,5.9530144,1007.8442,0.4367214,0.08928189,Tizita
tizita095.wav,7.257091e-05,0.09926835,0.04890056139937071,0.04650929649419706,1782.4232866046075,262209.7933862269,3935.5845353920763,1463562.5280078438,5.992383,1026.8907,0.4389068,0.08945715,Tizita
tizita096.wav,-0.000104512095,0.10124826,0.04358369607752779,0.0416841575137495,1713.9944933915363,327926.9695173622,3780.3261741408064,1500122.8378598397,5.4180236,1155.1869,0.41492358,0.09372348,Tizita
tizita097.wav,-0.00012681186,0.10367656,0.0416007063985618,0.03987008762570245,1618.4227489976315,369026.88824656646,3511.953763696062,1437949.7677624945,5.363143,1326.7836,0.3949916,0.100611195,Tizita
tizita098.wav,7.475641e-05,0.041578323,0.041703521257728124,0.039964337572434346,1258.7568088709015,309609.33271774574,2529.701369908572,1799870.9463985558,-0.8106089,3925.363,0.34786797,0.08953272,Tizita
tizita099.wav,7.198983e-05,0.04823991,0.03672607248749968,0.03537726808714259,1065.824392384032,152738.71039796388,2232.469833893673,970797.101354434,-0.50221187,2595.8005,0.32179713,0.08240567,Tizita
tizita100.wav,-1.0920902e-05,0.057087686,0.044997907390311745,0.042973095720804676,1192.470263311418,243527.39068244884,2427.006824608469,1161439.9066973175,0.07546825,2356.0986,0.30034232,0.083237365,Tizita
tizita101.wav,-6.4191904e-06,0.050934616,0.035645004483030256,0.03437443813843501,1049.770535630678,154966.72067494894,2195.936721471072,937123.0786000825,-0.114447795,2602.9673,0.32452312,0.082892604,Tizita
tizita102.wav,-3.6943242e-05,0.055540714,0.04188647122771526,0.04013199475580503,1111.5269238286705,252358.78172604615,2210.1699687379064,1275130.1313784684,0.15892631,2586.9478,0.31219643,0.082786806,Tizita
tizita103.wav,-2.2851002e-05,0.041899096,0.029347594359092993,0.02848631306442713,876.6524629842551,97207.28517934695,1740.7894736842106,761094.4616151144,-1.1224662,3276.8079,0.32356608,0.08436638,Tizita
tizita104.wav,5.2769625e-05,0.04179207,0.023314844837146617,0.02277126284736639,657.2536110949486,24264.791553226936,1051.4964517473898,314933.5868834034,-1.4797146,4200.216,0.33157247,0.08859545,Tizita
tizita105.wav,1.4704036e-05,0.04204752,0.025998551520072334,0.025322626838930475,702.0661307817794,41124.021601416105,1133.4348129414184,416861.85877983284,-1.1939437,4139.371,0.32613367,0.090755954,Tizita
tizita106.wav,-3.0666954e-05,0.043718036,0.028304325935199423,0.027503191068553434,832.6930591802352,100084.31842485897,1532.4740666723103,836809.1473285429,-0.6522727,3522.7463,0.32991588,0.08966368,Tizita
tizita107.wav,3.0125116e-06,0.04419419,0.03852533252291033,0.03704113127690949,1076.7291716213028,213149.8534142648,2193.3700703245936,1196278.8894311409,-0.22792318,2795.315,0.3119146,0.08401272,Tizita
tizita108.wav,-7.940909e-06,0.048540115,0.03610771576165704,0.03480394862413245,1075.666991004849,190994.4905615074,2238.220752972738,1096797.7779198422,-0.25018,2702.9834,0.3113103,0.086668,Tizita
tizita109.wav,1.2278944e-05,0.053789236,0.03598066475854384,0.03468605652207711,1054.9434946378879,142558.62317315122,2216.344931398752,851000.4417440591,-0.038415905,2540.0398,0.3130727,0.08485554,Tizita
tizita110.wav,-2.1450798e-07,0.021252794,0.03257416655704788,0.031513090230161585,989.937611535432,168327.61977855556,2049.8126050636124,1211057.0106386016,-3.3552005,4450.125,0.33119988,0.08897351,Tizita
tizita111.wav,-6.064335e-06,0.0116728,0.08371095114328611,0.07670342780197248,1489.2851947605957,80456.64739758316,2998.8401997569176,309440.63846216205,-4.3557796,3014.538,0.31647086,0.09018719,Tizita
tizita112.wav,-1.6312571e-05,0.014831226,0.06872220870797593,0.06399946673827334,1686.8117016069425,229872.21572000213,3604.196896298579,533492.2434021034,-3.4468164,2437.0176,0.32505882,0.09405396,Tizita
tizita113.wav,-1.2231097e-05,0.010358403,0.08539378847052313,0.07810168936117469,1920.1448550120645,366773.55065249326,3826.410195554373,817988.2446663004,-5.205996,2531.2036,0.33336174,0.09072365,Tizita
tizita114.wav,3.63342e-05,0.011664746,0.09239275880994824,0.08385633692943496,2009.0402029249194,442177.0032915929,4011.750741492115,997836.4237222791,-4.861669,2310.7751,0.31724066,0.092101455,Tizita
tizita115.wav,3.851407e-06,0.013660767,0.08253160422931947,0.07572013853265447,1897.6161714477691,371809.7284767839,3886.0348350123354,908325.0756957474,-4.211475,2283.427,0.3168691,0.09474809,Tizita
tizita116.wav,2.3060606e-05,0.010279407,0.09276077920625879,0.08415621704730651,1786.863665357662,316091.2766402721,3743.404974351073,780856.5112214931,-5.195179,3024.5022,0.28325745,0.09126787,Tizita
tizita117.wav,-2.1420776e-05,0.011431403,0.0669642249649598,0.06248001753980202,1633.1914626269313,134098.94295780282,3677.7194280004355,430300.91069556924,-4.351282,2866.0415,0.27491587,0.093292475,Tizita
tizita118.wav,-4.6851983e-06,0.0141041875,0.05382811472323903,0.05093064878858086,1579.423221367629,74441.5240552537,3626.3447386561534,257702.56062854393,-3.0881724,2681.3455,0.31864417,0.09425845,Tizita
tizita119.wav,6.303002e-06,0.01717112,0.09162315934942386,0.08322835602025393,1938.343851230202,296696.7641180536,3775.6938355625966,735419.0768493534,-4.240031,2075.9033,0.31109387,0.091400586,Tizita
tizita120.wav,1.683322e-05,0.011121476,0.0709084947866067,0.06588048015370447,1763.6440842548723,264210.50364998117,3675.8909716683584,735309.2997723216,-4.8034387,2681.4014,0.31823808,0.09205605,Tizita
tizita121.wav,8.3535866e-07,0.026147213,0.058137266908886376,0.054757325105251275,1106.5018565635019,186824.18748534026,1992.7379501862422,1370474.4566401339,-4.919599,3496.1482,0.30699983,0.093306385,Tizita
tizita122.wav,1.9967256e-05,0.020696824,0.05922135887980187,0.055714189532231576,1142.8253958275204,240825.48221387388,2060.0542098006968,1573419.024221087,-4.754418,3616.9524,0.30287305,0.09610597,Tizita
tizita123.wav,4.8844337e-05,0.02158585,0.056197392433733555,0.0530392455173825,1075.2258025247534,104454.6552654716,1887.3052543899962,618059.9706070081,-4.663248,3631.3315,0.29888892,0.095522605,Tizita
tizita124.wav,2.4573032e-05,0.013413729,0.05556671949813629,0.05247905918235172,991.0620514113947,89719.51963130086,1607.3878312608758,458045.6877791226,-4.686481,4381.4966,0.29087156,0.09435455,Tizita
tizita125.wav,-4.189481e-06,0.030401565,0.059091328322620935,0.05559954323968915,1115.6855117647942,186731.23078552133,1968.8047615736261,1176353.1620748306,-4.0714245,3498.759,0.29746702,0.0955878,Tizita
tizita126.wav,-2.1484411e-05,0.03216182,0.05853491849654436,0.05510858181314725,1104.3434074851139,155599.69733791595,1887.7802515177534,832743.1942095492,-4.1181602,3441.709,0.28862542,0.09714947,Tizita
tizita127.wav,-7.449573e-05,0.025866903,0.0652783636712767,0.061017098907677286,1147.765493346042,161856.9483474241,2068.8041568909634,1236785.1384470563,-3.9443915,3546.9224,0.2783882,0.09320013,Tizita
tizita128.wav,-5.5638226e-05,0.035437055,0.06380268730367619,0.0597319043965055,1073.5061124081137,104313.56217211022,1788.7130560288574,619115.1817529697,-3.885434,3508.3555,0.27064398,0.094267845,Tizita
tizita129.wav,-2.1078364e-05,0.03078156,0.06831896193279839,0.06365148137322324,1137.2558209594324,169443.98661367167,1947.1715590533088,1054689.3784477888,-3.8367167,3374.244,0.27071983,0.09215037,Tizita
tizita130.wav,7.931627e-06,0.018737366,0.060164836410975184,0.05654502887061577,1037.8037575614176,102979.98193521678,1826.430622490567,518326.2050274155,-4.9533014,4202.879,0.30348065,0.09236111,Tizita
tizita131.wav,1.1090808e-05,0.0067372844,0.055294738449582166,0.05223723034937445,920.8024470412249,40944.55401445817,1299.1838106799053,275934.5358992459,-12.30337,6439.4507,0.2266469,0.09434818,Tizita
tizita132.wav,3.6648594e-06,0.010328505,0.075817439824251,0.07006915564274707,1389.9507810220232,554732.204906625,2294.5518121918503,2180351.304326521,-12.042921,4580.157,0.22844382,0.09158293,Tizita
tizita133.wav,6.5016246e-07,0.009198035,0.08106498050297634,0.0744934494390284,1520.756145954012,260726.81790616666,2603.109259354441,1009770.3382852343,-13.059079,3881.0747,0.2471844,0.09346485,Tizita
tizita134.wav,-2.1485657e-07,0.011589423,0.08366256768014903,0.07666314244931352,1520.205121758113,382785.80658769043,2622.3008099724266,1345827.153607663,-12.229887,3761.8745,0.2560416,0.09663226,Tizita
tizita135.wav,-9.3666586e-07,0.014978982,0.08158056678203099,0.0749251779055536,1531.9607887663735,405670.5326719245,2690.15039969524,1497302.487534216,-11.730916,3517.441,0.2404732,0.09367217,Tizita
tizita136.wav,2.1775238e-06,0.011566713,0.07840864965483271,0.07226073331413845,1514.67863150037,348097.0089750232,2676.695389537413,1404116.639792722,-11.858308,3624.9124,0.24330486,0.09403825,Tizita
tizita137.wav,4.3930535e-07,0.011111505,0.08097728547604036,0.07441996471297223,1532.564294670975,350736.6957035095,2694.1003758102747,1331891.5382528026,-12.082801,3539.9211,0.25198567,0.09429337,Tizita
tizita138.wav,-2.4425237e-06,0.011456023,0.0676461293985482,0.06307013057594306,1245.572071096884,240875.04394924312,2112.8372239623645,1068274.3752651687,-12.557774,4683.7476,0.23156363,0.094580986,Tizita
tizita139.wav,-1.7423426e-06,0.011710646,0.0796467402397703,0.07330313700894883,1381.9279172350048,485350.27071268554,2296.41944719911,1818686.9791196943,-11.904255,4403.467,0.2525078,0.09927843,Tizita
tizita140.wav,-4.064545e-06,0.011944602,0.07542158152943328,0.06973316656903233,1460.0587737383307,235800.9534672578,2543.5659032410094,986606.5223491378,-11.898867,3543.093,0.2565979,0.100642234,Tizita
tizita141.wav,4.3331943e-07,0.010912626,0.08574154461182099,0.0783899321394001,1618.8944374649166,456416.76915528474,2870.5076424330014,1752022.034446954,-11.841251,3465.8704,0.25508982,0.09926733,Tizita
tizita142.wav,-5.248893e-06,0.006382036,0.0806386012340807,0.07413601722509161,1558.8242497884976,1074544.444252968,2779.749857899574,3858583.7313141646,-13.440518,5471.5903,0.27528033,0.105183624,Tizita
tizita143.wav,5.954769e-06,0.008222669,0.08376084658964623,0.07674496716823201,1658.9508284702656,705931.3605092497,3273.638538088961,4174158.290594143,-4.171077,3958.2415,0.33381853,0.092360474,Tizita
tizita144.wav,1.7276996e-05,0.00916224,0.049912896066044876,0.047421598872345073,1123.3885542014336,575286.2012766383,2160.8394472339037,3992588.2404155997,-6.061384,6133.836,0.3076351,0.09734219,Tizita
tizita145.wav,5.3895287e-06,0.023366202,0.04226446703347379,0.0404781818598502,1330.4850232995238,480847.41895675403,2798.3330788627127,4100469.0757323722,0.29513443,3427.7363,0.29828894,0.0955657,Tizita
tizita146.wav,8.695238e-05,0.029998811,0.04238088974164743,0.040584749926353754,1186.098298114998,287511.49964223657,2394.1771894047506,2714918.132743135,1.7143387,2985.513,0.32952207,0.09500097,Tizita
tizita147.wav,-1.3596475e-05,0.027866973,0.04623191101071542,0.044094521415012716,1167.329701901496,449714.7106608206,2190.0117572985196,2715299.6831287546,-0.250589,3553.91,0.29668906,0.09471794,Tizita
tizita148.wav,1.27384e-05,0.028867662,0.042613692164272125,0.04079776540440077,1398.6835004578604,491605.79296111304,2978.0020233649943,3760994.368779695,1.1321377,2912.5767,0.35768926,0.09566204,Tizita
tizita149.wav,2.9580802e-05,0.0148466965,0.0455182549294433,0.043446343397621504,964.8700302552288,221919.40715358112,1888.1469159672504,1446764.5889359144,-0.3837738,5081.399,0.34425026,0.09743608,Tizita
tizita150.wav,-3.800365e-05,0.04271215,0.05042312850496611,0.0478806366167378,937.675887792596,137162.16929861315,1583.448758435323,552771.4406771231,-0.8206361,4113.883,0.34848037,0.093177944,Tizita
tizita151.wav,-1.5289106e-05,0.05766818,0.05278787026579153,0.05000131101859351,1012.4384408116744,190330.56848169139,1729.981205706995,891600.837954714,-0.8127886,3198.1636,0.3271755,0.09357401,Tizita
tizita152.wav,4.385961e-05,0.06413192,0.04372572157261507,0.04181378284556921,878.7264111710623,105968.71431815778,1450.4352613834108,482060.9263827445,0.80877835,3469.568,0.3559037,0.09401302,Tizita
tizita153.wav,-2.2768185e-05,0.05244629,0.035205017365127315,0.03396562411744841,896.6917777971637,283977.34551910346,1577.8571255804954,1562833.7927919223,-0.02925091,3923.6453,0.38382855,0.0972813,Tizita
tizita154.wav,9.120827e-05,0.06628074,0.04820656109999803,0.04588268856691019,1100.9301323799248,260210.33603837492,2020.4294494062017,1919703.3371045853,1.9578083,2658.1348,0.38269478,0.09036679,Tizita
tizita155.wav,7.541442e-05,0.07480618,0.04830030405982615,0.04596738468755452,1152.2836886839818,416669.48573394865,2344.127492048423,3096330.5672537903,2.6653318,2654.8848,0.3891837,0.08957959,Tizita
tizita156.wav,8.0591075e-05,0.08004583,0.04978446875665744,0.04730597542727484,1073.7906682833116,215895.11565402866,2070.4932546947507,1539351.4397854514,3.0916157,2629.1099,0.40699428,0.08822192,Tizita
tizita157.wav,2.10662e-05,0.08952728,0.03751835169636958,0.0361107249823571,826.9199309418623,120425.29825806004,1553.8989371190498,631526.6115640891,3.1667557,3196.7832,0.38909143,0.093391314,Tizita
tizita158.wav,-8.59808e-05,0.08412798,0.044650376559421695,0.04265672043252354,957.7828518198879,133741.80927751926,1749.4644212279895,634386.1186485551,3.147194,2849.642,0.4200154,0.09056965,Tizita
tizita159.wav,2.4890507e-05,0.094998635,0.03740344097141898,0.03600442357491655,790.0075371613398,102134.3116440432,1415.0664432868132,558852.9437955328,3.3846436,3311.9688,0.37228006,0.09295008,Tizita
tizita160.wav,7.968331e-05,0.075539745,0.05089800907452259,0.048307401746772415,1168.9378446617902,411608.7147922855,2361.2081505582946,2424428.342522468,3.0945628,2524.215,0.42333174,0.08871333,Tizita
tizita161.wav,2.2234413e-05,0.088484064,0.06645468661879728,0.062038461245194694,1392.7229851439656,479034.97986548586,2853.9244093762095,3241529.9673577766,4.3544173,1852.9625,0.38886794,0.08787966,Tizita
tizita162.wav,0.00020436794,0.09165498,0.05067260573676675,0.04810489276461294,1167.7021778919357,325796.81788979116,2305.369393080012,2412908.1058058073,4.317291,2157.0845,0.4123368,0.08618479,Tizita
tizita163.wav,-1.7031756e-05,0.08337836,0.04135576511643027,0.039645465808064904,1004.2700575558179,226420.45831889854,1974.6547261996905,1658550.9802109483,3.833038,2620.896,0.4042191,0.08806827,Tizita
tizita164.wav,3.1144224e-05,0.087115526,0.03963871131505032,0.03806748388033244,948.4821863172237,174076.7407212337,1765.131450750435,1353292.5063923905,3.5963264,2773.678,0.38326842,0.090782486,Tizita
tizita165.wav,5.6098845e-05,0.08347513,0.04688206379662011,0.04468413589078977,1050.2899805032075,176886.1627178252,2034.821029048955,1189835.0615279344,3.5068886,2447.5652,0.40193892,0.08502128,Tizita
tizita166.wav,6.933899e-07,0.021123216,0.03762267853875893,0.03620721259832812,813.6847325268993,366090.7406174433,1371.0917091960139,2386523.988500179,-7.9106293,6559.446,0.31563696,0.094854966,Tizita
tizita167.wav,-3.4283419e-06,0.006488944,0.04090670609918912,0.03923334749530367,1144.4989308222484,439808.9672448304,2275.969570856714,5873558.878515731,-12.875014,8330.621,0.26755655,0.086382665,Tizita
tizita168.wav,1.8948185e-05,0.0097809145,0.03714722151293414,0.035767305446803156,1017.506165455591,236944.03145017498,1699.4326987565255,2585726.83049446,-12.016258,7502.16,0.22796486,0.08415547,Tizita
tizita169.wav,1.1490579e-05,0.006313844,0.03845124534498165,0.03697274707640166,1041.4653550383582,212034.0301421484,1573.8238166360295,2289487.9864750286,-13.495263,8552.726,0.23604544,0.08576961,Tizita
tizita170.wav,5.9837305e-07,0.008385651,0.038445197412089516,0.036967164208034975,1112.875157746892,248351.21461143627,2151.3453244424827,4092619.4005950377,-14.235084,7606.899,0.22062571,0.08327023,Tizita
tizita171.wav,1.1804934e-05,0.0051976508,0.047319026948076985,0.04507993663676414,962.6230791291433,109391.71051955606,1672.564886228957,520241.4607536556,-13.59591,6369.7983,0.23086269,0.08514848,Tizita
tizita172.wav,8.975203e-06,0.007345429,0.050636621727181114,0.04807255426723949,976.551070777498,69702.2627802596,1749.385400050754,356125.8642412794,-12.391462,5418.289,0.24553938,0.087370135,Tizita
tizita173.wav,-1.1329252e-05,0.0065594385,0.041895543127053465,0.040140306593142654,935.9118328038409,57693.10170256148,1649.1150280270415,346401.9947936138,-13.220293,5792.283,0.24157251,0.08727581,Tizita
tizita174.wav,-4.5111705e-05,0.015166706,0.04903663988944379,0.04663204783779679,1006.1479193876401,47300.657005623776,1881.321957236842,241441.06284679874,-8.510442,4333.902,0.2504377,0.08623411,Tizita
tizita175.wav,-1.3489157e-05,0.0064473557,0.046130608134772134,0.04400257512788824,1195.0243372318794,286240.3521522176,2240.186453898994,3353488.9998101126,-12.418533,6184.72,0.2255933,0.08192478,Tizita
tizita176.wav,1.7489661e-05,0.0053570527,0.04505230013311113,0.0430225903858272,1217.6614477354572,299273.906109952,2334.970283950841,4141495.338868974,-12.963058,6916.4307,0.2343725,0.084822826,Tizita
tizita177.wav,7.1724567e-06,0.004320226,0.07933980764549436,0.07304500256827033,1375.090379701796,273805.86457468575,2300.1610912405667,2365188.620066733,-15.794602,10934.964,0.22482716,0.08452118,Tizita
tizita178.wav,8.983373e-06,0.037831567,0.06099189123397487,0.05727188043767782,1533.422803636572,681143.8984440361,3245.8887058883997,5454304.61214133,-4.7869287,3407.1707,0.2422938,0.08806212,Tizita
tizita179.wav,2.5388039e-05,0.022537986,0.04695010304165665,0.04474579086603447,1058.0677088011714,331051.6618297568,1832.938916469137,2208554.8483167714,-5.111195,4785.085,0.26658517,0.08834273,Tizita
tizita180.wav,-1.6505934e-05,0.019728433,0.0387110128684164,0.03721247035111772,893.4543826039957,233151.21845809277,1442.31659431192,1525949.941326356,-6.3042827,5907.0293,0.2509245,0.08757869,Tizita
tizita181.wav,1.49830485e-05,0.02409616,0.048862761818794856,0.046475192326234586,965.1580651956265,202326.89386567124,1690.3397787466138,1407325.5620827118,-4.956275,4666.183,0.2578977,0.08486957,Tizita
tizita182.wav,-5.213217e-05,0.048697617,0.06670567583382095,0.06225602864537415,1839.834315443902,635838.03730896,4144.2916067023025,5901476.159224088,-2.629855,2238.7249,0.2715569,0.08753096,Tizita
tizita183.wav,3.3118467e-05,0.024170287,0.04149486757294941,0.039773043538052805,975.8270276458447,182560.01789708514,1551.3822856702302,1474737.183419766,-5.347724,5154.3076,0.2688116,0.08320793,Tizita
tizita184.wav,2.5439607e-05,0.0334017,0.04674602970750302,0.044560838414088276,1056.7029401457398,182196.09659551372,1769.3281771135441,1392516.6605374268,-4.55397,3749.0586,0.2868865,0.08664254,Tizita
tizita185.wav,3.2565244e-05,0.015465796,0.05941186876590417,0.05588209861564715,1282.0691652935811,331513.61078693095,2372.093989605505,1816512.3545163106,-4.6613784,4751.6265,0.32886752,0.08868306,Tizita
tizita186.wav,4.162493e-06,0.017529964,0.07781724053989897,0.07176171761465445,1649.3082309489905,398756.3255892946,3345.8964344886804,2141721.009922703,0.5298293,3357.858,0.33180037,0.09760707,Tizita
tizita187.wav,-3.873611e-05,0.019914823,0.07203844066146242,0.06684890372852739,1775.7717496871558,496397.74621715135,3673.594452943595,3309701.7529738066,0.24850166,2967.2217,0.3090098,0.100015536,Tizita
tizita188.wav,-5.712598e-05,0.008825396,0.08886263263896968,0.08096606515944117,1873.811570190207,370487.8817716447,3852.461571925754,3224024.9533082778,0.15227616,2797.0554,0.3328606,0.093711264,Tizita
tizita189.wav,-3.0467509e-05,0.025368813,0.09932520188755986,0.08945970615755533,2246.150214860135,721261.5886821221,4809.637583446208,4690724.180382615,1.1680628,2067.5254,0.31324944,0.101603806,Tizita
tizita190.wav,-2.6531266e-05,0.025814883,0.09087472765402195,0.0826165115278293,2135.536927175845,818223.9763627381,4539.705882352941,4481701.709361942,2.547974,2317.5808,0.30385157,0.10132792,Tizita
tizita191.wav,-2.1381538e-05,0.031204393,0.09910898828666598,0.08928639672745949,2327.8983315259707,572156.3520071844,5009.194710084897,2983824.2978779413,2.2610452,1624.2069,0.34266713,0.105167575,Tizita
tizita192.wav,-1.1697405e-05,0.002413017,0.07756707305096448,0.07155042222927088,1475.9961731137737,228642.3022363115,2836.212625525667,1074808.6503608315,-2.8078835,4664.3843,0.43495205,0.07721517,Tizita
tizita193.wav,1.2141119e-05,0.00010914394,0.15251053058318667,0.12925106864442157,2217.4606666476325,3162987.1276874645,4019.131910732027,5517088.380677194,-17.161436,12793.145,0.3734199,0.08198953,Tizita
